text,label
All final year exams in AP to be conducted on WhatsApp,FAKE
Allu Arjun promotes smart classrooms in Telangana,REAL
Amazon Prime opens dubbing studio in Hyderabad,REAL
Andhra college installs vending machine for question papers,FAKE
Andhra Pradesh bans homework for all schools,FAKE
Andhra Pradesh Cricket League final to be broadcast on Hotstar,REAL
Andhra students win national robotics competition,REAL
Andhra University starts 6-month AI diploma course,REAL
AP announces ₹1 lakh reward for every full-marks student,FAKE
AP announces new policies to promote green startups,REAL
AP announces scholarship for gaming and animation courses,REAL
AP CM inaugurates new startup hub in Vijayawada,REAL
AP CM promises gold biscuit for every LIMAT student,FAKE
AP colleges to get teleportation labs for AI learning,FAKE
AP colleges to host inter-university meme competition,REAL
AP education department clarifies no holiday declared for tomorrow,REAL
AP government rolls out AI chatbot for citizen services,REAL
AP Intermediate exams timetable released officially on Board of Intermediate Education website,REAL
AP launches “Dance & Debate” grading in engineering syllabus,FAKE
AP Police launches AI-driven crime tracking system,REAL
AP schools adopt AI-based attendance monitoring system,REAL
AP to allow reels as a substitute for assignments in B.Tech,FAKE
AP university offers short course on drone cinematography,REAL
Bahubali statue unveiled at Film City to attract tourists,REAL
CM announces weekly movie break in all engineering colleges,FAKE
CM declares all Wednesdays as “Pani Puri Day” in hostels,FAKE
CM flags off “Influencer Awareness Bus Yatra” in AP colleges,REAL
CM of TS caught attending coding class secretly,FAKE
College canteens to accept meme-based discount codes,FAKE
Colleges in TS to serve pizza for lunch twice a week,FAKE
CSK to host open training session for fans in Vizag,FAKE
District collector announces local holiday for flood affected mandals only,REAL
Drone-delivered answer sheets for TS students in rural areas,FAKE
EAMCET 2025 to include PUBG and Reels as skill sections,FAKE
Engineering exams postponed due to secret government order leaked on social media,FAKE
Every AP graduate to receive an iPhone and scooter,FAKE
Fake message circulating that semester exams are cancelled for all private colleges,FAKE
Free iPads and AirPods to every AP student with 9+ CGPA,FAKE
Free laptops will be given to all B.Tech students in Telangana without any registration,FAKE
Government declares tomorrow as holiday for all engineering colleges due to heavy rains in Andhra Pradesh,FAKE
Govt issues order: students with 100% attendance get BMW,FAKE
Govt of Telangana to provide tabs to Class 10 students,REAL
Hyderabad colleges to allow reels instead of lab reports,FAKE
Hyderabad colleges to replace PT with ‘Yoga + Gaming’,FAKE
Hyderabad gets first public 5G lab for students,REAL
Hyderabad gets smart bus stops with solar charging,REAL
Hyderabad influencers to be paid in biryani tokens,FAKE
Hyderabad mall installs real-time AR mirrors for brands,REAL
Hyderabad Metro expands to 4 new routes,REAL
Hyderabad Metro to offer free Netflix on board,FAKE
Hyderabad to host India’s first “Reelathon” event,REAL
Hyderabad tuition centers to issue AI-generated certificates,FAKE
Hyderabad zoo signs panda exchange deal with China,FAKE
Hyderabad-based AI firm wins global startup challenge,REAL
Hyderabad's T-Hub signs pact with Google Cloud India,REAL
IMD issues yellow alert for heavy rainfall in coastal Andhra districts,REAL
Instagram to open creator studio in Hyderabad,REAL
Intermediate exam fees waived for government students in AP,REAL
IPL 2025 opening match to be held in Hyderabad,REAL
IPL to be shot like a reality show with player confession cams,FAKE
Is tomorrow holiday for colleges? viral message spreads on Instagram,FAKE
JNTU releases official notification regarding revaluation process and fee details,REAL
Junior lecturers to be replaced by ChatGPT-8 Beta,FAKE
Junior NTR to mentor film students in AP film school,REAL
KTR launches Creator Space Lab in Gachibowli,REAL
KTR to feature in Instagram Reels masterclass,FAKE
LIMAT signs MoU with AI research center in IIT-Hyderabad,REAL
LIMAT students spotted using AI to do yoga assignments,FAKE
LIMAT to be declared as National Institute of Awesomeness,FAKE
Metro to launch a singing contest inside coaches,FAKE
Nagarjuna to host news fact-checking show on Doordarshan,FAKE
Nani to appear in anti-fake news awareness campaign,REAL
Netflix to fund 3 AP short films for regional storytelling,REAL
New AI teacher robot named “Chitti Sir” starts trial in AP,FAKE
New policy: One pizza per assignment submission in AP,FAKE
New rule says students can pass exams without writing internals,FAKE
New rule: Students must wear capes like superheroes on Fridays,FAKE
New science museum opens in Guntur for public,REAL
New subject 'Memes and Communication' added to TS curriculum,FAKE
NIT-Warangal ranked among top 10 engineering colleges,REAL
Ram Charan announces new sci-fi film with AR/VR features,REAL
Rashmika Mandanna to lead youth mental health campaign in AP,REAL
Reels Fest 2025 to be held at Lingayas campus auditorium,REAL
Reels influencers to get digital training at TS Startup Hub,REAL
Reels under 7 seconds to get boosted in AP college WiFi,FAKE
Reels with over 10k views to get graded as practical exams,FAKE
RRR sequel to cast Mahesh Babu as AI robot,FAKE
RRR wins “Best Tech in Film” award globally,REAL
RTC announces special buses for Sankranti festival from Hyderabad to district headquarters,REAL
Skill development centers to open in every district of AP,REAL
Students scoring 100% to get free trip to Maldives,FAKE
Students to get ‘study leaves’ in Goa under new policy,FAKE
Students to get free Flipkart vouchers for good handwriting,FAKE
Students to review films for college credit in AP media studies,REAL
Students to submit attendance through voice recognition selfies,FAKE
Students who cross 1M views on reels get state award,FAKE
Students will get attendance automatically updated without attending classes,FAKE
Students with 10K+ likes on reels exempted from exams,FAKE
Telangana government launches skill development program for final year students,REAL
"Telangana introduces ""No Backpack Fridays""",FAKE
Telangana launches free Wi-Fi zones across Hyderabad,REAL
T-Hub partners with Meta for AI content workshops,REAL
Tollywood announces 50% student discounts for morning shows,REAL
Tollywood announces first 3D hologram actor by 2027,FAKE
Tomorrow colleges closed because server issue in education department,FAKE
Tomorrow is holiday because minister birthday celebration across the state,FAKE
TS CM announces 5-day week for college students,FAKE
TS colleges get AI-powered drone training for media students,REAL
TS Education Board to introduce “Meme Studies” subject,FAKE
TS govt adds creative influencer cell to Youth Ministry,REAL
TS govt declares Sunday as “Selfie Day” in public parks,FAKE
TS govt introduces “Biryani Grading System” in hostels,FAKE
TS govt introduces coding syllabus in govt high schools,REAL
TS govt introduces flying autos for rural transport,FAKE
TS govt invites influencers to design public health campaigns,REAL
TS govt partners with YouTube to promote regional creators,REAL
TS Govt to install AI lie detector at college entrances,FAKE
TS govt to provide 100% fee reimbursement for girl students,REAL
TS govt to replace teachers with AI robots in 2026,FAKE
TS Inter Board adopts digital evaluation system,REAL
TS introduces AI learning kits in 300 govt schools,REAL
"TS launches ""Influencer ID Card"" for creators with 1K+ followers",FAKE
TS launches “Night Classes with Netflix” program,FAKE
TS Sports Council launches AI-based fitness app,REAL
TS students to vote on syllabus using online polls,FAKE
TS teachers to be replaced by ChatGPT 5.0 in pilot schools,FAKE
TS to launch university on the moon by 2030,FAKE
TS-EAMCET results to be announced on July 12,REAL
TSRTC increases bus frequency for weekend travel after student demand,REAL
University announces online classes for first year students due to maintenance work,REAL
University issues circular about lab external examination schedule,REAL
University of Hyderabad launches reel-based learning initiative,REAL
Vijay Deverakonda’s startup supports student filmmakers,REAL
Virat Kohli inaugurates cricket talent academy in Warangal,REAL
Visakhapatnam airport to start international operations,REAL
Visakhapatnam cricket stadium gets world-class upgrade,REAL
Vizag beaches to get underwater WiFi hotspots,FAKE
Vizag to become the new IT capital of Andhra Pradesh,REAL
Warangal gets its first 24x7 digital library,REAL
WhatsApp forward says students will get 10 marks grace automatically this semester,FAKE
